id,category,keywords
0,музыка,фраза один; фраза два; слово
1,спорт,фраза один; фраза два; слово
2,литература,фраза один; фраза два; слово
3,животные,фраза один; фраза два; слово
4,музыка,фраза один; фраза два; слово
5,спорт,фраза один; фраза два; слово
6,литература,фраза один; фраза два; слово
7,животные,фраза один; фраза два; слово
8,музыка,фраза один; фраза два; слово
9,спорт,фраза один; фраза два; слово
10,литература,фраза один; фраза два; слово
11,животные,фраза один; фраза два; слово
12,музыка,фраза один; фраза два; слово
13,спорт,фраза один; фраза два; слово
14,литература,фраза один; фраза два; слово
15,животные,фраза один; фраза два; слово
16,музыка,фраза один; фраза два; слово
17,спорт,фраза один; фраза два; слово
18,литература,фраза один; фраза два; слово
19,животные,фраза один; фраза два; слово
20,музыка,фраза один; фраза два; слово
21,спорт,фраза один; фраза два; слово
22,литература,фраза один; фраза два; слово
23,животные,фраза один; фраза два; слово
24,музыка,фраза один; фраза два; слово
25,спорт,фраза один; фраза два; слово
26,литература,фраза один; фраза два; слово
27,животные,фраза один; фраза два; слово
28,музыка,фраза один; фраза два; слово
29,спорт,фраза один; фраза два; слово
30,литература,фраза один; фраза два; слово
31,животные,фраза один; фраза два; слово
32,музыка,фраза один; фраза два; слово
33,спорт,фраза один; фраза два; слово
34,литература,фраза один; фраза два; слово
35,животные,фраза один; фраза два; слово
36,музыка,фраза один; фраза два; слово
37,спорт,фраза один; фраза два; слово
38,литература,фраза один; фраза два; слово
39,животные,фраза один; фраза два; слово
40,музыка,фраза один; фраза два; слово
41,спорт,фраза один; фраза два; слово
42,литература,фраза один; фраза два; слово
43,животные,фраза один; фраза два; слово
44,музыка,фраза один; фраза два; слово
45,спорт,фраза один; фраза два; слово
46,литература,фраза один; фраза два; слово
47,животные,фраза один; фраза два; слово
48,музыка,фраза один; фраза два; слово
49,спорт,фраза один; фраза два; слово
50,литература,фраза один; фраза два; слово
51,животные,фраза один; фраза два; слово
52,музыка,фраза один; фраза два; слово
53,спорт,фраза один; фраза два; слово
54,литература,фраза один; фраза два; слово
55,животные,фраза один; фраза два; слово
56,музыка,фраза один; фраза два; слово
57,спорт,фраза один; фраза два; слово
58,литература,фраза один; фраза два; слово
59,животные,фраза один; фраза два; слово
60,музыка,фраза один; фраза два; слово
61,спорт,фраза один; фраза два; слово
62,литература,фраза один; фраза два; слово
63,животные,фраза один; фраза два; слово
64,музыка,фраза один; фраза два; слово
65,спорт,фраза один; фраза два; слово
66,литература,фраза один; фраза два; слово
67,животные,фраза один; фраза два; слово
68,музыка,фраза один; фраза два; слово
69,спорт,фраза один; фраза два; слово
70,литература,фраза один; фраза два; слово
71,животные,фраза один; фраза два; слово
72,музыка,фраза один; фраза два; слово
73,спорт,фраза один; фраза два; слово
74,литература,фраза один; фраза два; слово
75,животные,фраза один; фраза два; слово
76,музыка,фраза один; фраза два; слово
77,спорт,фраза один; фраза два; слово
78,литература,фраза один; фраза два; слово
79,животные,фраза один; фраза два; слово
80,музыка,фраза один; фраза два; слово
81,спорт,фраза один; фраза два; слово
82,литература,фраза один; фраза два; слово
83,животные,фраза один; фраза два; слово
84,музыка,фраза один; фраза два; слово
85,спорт,фраза один; фраза два; слово
86,литература,фраза один; фраза два; слово
87,животные,фраза один; фраза два; слово
88,музыка,фраза один; фраза два; слово
89,спорт,фраза один; фраза два; слово
90,литература,фраза один; фраза два; слово
91,животные,фраза один; фраза два; слово
92,музыка,фраза один; фраза два; слово
93,спорт,фраза один; фраза два; слово
94,литература,фраза один; фраза два; слово
95,животные,фраза один; фраза два; слово
96,музыка,фраза один; фраза два; слово
97,спорт,фраза один; фраза два; слово
98,литература,фраза один; фраза два; слово
99,животные,фраза один; фраза два; слово
100,музыка,фраза один; фраза два; слово
101,спорт,фраза один; фраза два; слово
102,литература,фраза один; фраза два; слово
103,животные,фраза один; фраза два; слово
104,музыка,фраза один; фраза два; слово
105,спорт,фраза один; фраза два; слово
106,литература,фраза один; фраза два; слово
107,животные,фраза один; фраза два; слово
108,музыка,фраза один; фраза два; слово
109,спорт,фраза один; фраза два; слово
110,литература,фраза один; фраза два; слово
111,животные,фраза один; фраза два; слово
112,музыка,фраза один; фраза два; слово
113,спорт,фраза один; фраза два; слово
114,литература,фраза один; фраза два; слово
115,животные,фраза один; фраза два; слово
116,музыка,фраза один; фраза два; слово
117,спорт,фраза один; фраза два; слово
118,литература,фраза один; фраза два; слово
119,животные,фраза один; фраза два; слово
120,музыка,фраза один; фраза два; слово
121,спорт,фраза один; фраза два; слово
122,литература,фраза один; фраза два; слово
123,животные,фраза один; фраза два; слово
124,музыка,фраза один; фраза два; слово
125,спорт,фраза один; фраза два; слово
126,литература,фраза один; фраза два; слово
127,животные,фраза один; фраза два; слово
128,музыка,фраза один; фраза два; слово
129,спорт,фраза один; фраза два; слово
130,литература,фраза один; фраза два; слово
131,животные,фраза один; фраза два; слово
132,музыка,фраза один; фраза два; слово
133,спорт,фраза один; фраза два; слово
134,литература,фраза один; фраза два; слово
135,животные,фраза один; фраза два; слово
136,музыка,фраза один; фраза два; слово
137,спорт,фраза один; фраза два; слово
138,литература,фраза один; фраза два; слово
139,животные,фраза один; фраза два; слово
140,музыка,фраза один; фраза два; слово
141,спорт,фраза один; фраза два; слово
142,литература,фраза один; фраза два; слово
143,животные,фраза один; фраза два; слово
144,музыка,фраза один; фраза два; слово
145,спорт,фраза один; фраза два; слово
146,литература,фраза один; фраза два; слово
147,животные,фраза один; фраза два; слово
148,музыка,фраза один; фраза два; слово
149,спорт,фраза один; фраза два; слово
150,литература,фраза один; фраза два; слово
151,животные,фраза один; фраза два; слово
152,музыка,фраза один; фраза два; слово
153,спорт,фраза один; фраза два; слово
154,литература,фраза один; фраза два; слово
155,животные,фраза один; фраза два; слово
156,музыка,фраза один; фраза два; слово
157,спорт,фраза один; фраза два; слово
158,литература,фраза один; фраза два; слово
159,животные,фраза один; фраза два; слово
160,музыка,фраза один; фраза два; слово
161,спорт,фраза один; фраза два; слово
162,литература,фраза один; фраза два; слово
163,животные,фраза один; фраза два; слово
164,музыка,фраза один; фраза два; слово
165,спорт,фраза один; фраза два; слово
166,литература,фраза один; фраза два; слово
167,животные,фраза один; фраза два; слово
168,музыка,фраза один; фраза два; слово
169,спорт,фраза один; фраза два; слово
170,литература,фраза один; фраза два; слово
171,животные,фраза один; фраза два; слово
172,музыка,фраза один; фраза два; слово
173,спорт,фраза один; фраза два; слово
174,литература,фраза один; фраза два; слово
175,животные,фраза один; фраза два; слово
176,музыка,фраза один; фраза два; слово
177,спорт,фраза один; фраза два; слово
178,литература,фраза один; фраза два; слово
179,животные,фраза один; фраза два; слово
180,музыка,фраза один; фраза два; слово
181,спорт,фраза один; фраза два; слово
182,литература,фраза один; фраза два; слово
183,животные,фраза один; фраза два; слово
